class_id,class_name,total_pixels,pixel_ratio,presence_count,presence_ratio,mean_pixels_per_image,mean_pixels_when_present,class_group,class_sampling_mult
0,almond,197809,5.039938040669215e-05,18,0.0045317220543806,49.80085599194361,10989.388888888889,tail,3.0
1,apple,4335125,0.0011045382868603,82,0.0206445115810674,1091.421198388721,52867.37804878049,medium,1.5
2,apricot,405481,0.0001033117359002,2,0.0005035246727089,102.08484390735146,202740.5,extreme_tail,6.0
3,asparagus,14693547,0.0037437410066104,156,0.039274924471299,3699.2817220543807,94189.40384615384,medium,1.5
4,avocado,5423093,0.0013817395926771,42,0.0105740181268882,1365.3305639476334,129121.26190476192,tail,3.0
5,bamboo shoots,0,0.0,0,0.0,0.0,0.0,extreme_tail,6.0
6,banana,6265047,0.0015962594574503,80,0.0201409869083585,1577.3028700906343,78313.0875,medium,1.5
7,bean sprouts,947030,0.0002412919797711,14,0.0035246727089627,238.4264853977845,67645.0,tail,3.0
8,biscuit,16641217,0.004239984156501,148,0.0372608257804632,4189.631671701914,112440.6554054054,medium,1.5
9,blueberry,6435635,0.0016397232508309,131,0.032980866062437,1620.2505035246727,49126.98473282443,medium,1.5
10,bread,139060890,0.0354310607444715,844,0.2124874118831822,35010.29456193354,164764.08767772513,head,1.0
11,broccoli,82756810,0.0210854508563025,625,0.1573514602215508,20835.047834843903,132410.896,head,1.0
12,cabbage,8753279,0.0022302313753515,81,0.0203927492447129,2203.7459718026184,108065.17283950618,medium,1.5
13,cake,30203612,0.0076955210877368,259,0.0652064451158106,7604.13192346425,116616.26254826254,medium,1.5
14,candy,265609,6.767401397530494e-05,6,0.0015105740181268,66.87034239677745,44268.16666666666,extreme_tail,6.0
15,carrot,40388818,0.0102905904309644,771,0.1941087613293051,10168.383182275931,52384.97795071336,head,1.0
16,cashew,25947,6.610986979421771e-06,2,0.0005035246727089,6.532477341389728,12973.5,extreme_tail,6.0
17,cauliflower,9375107,0.0023886657535624,143,0.0360020140986908,2360.2988418932528,65560.18881118881,medium,1.5
18,celery stick,8745611,0.0022282776601567,143,0.0360020140986908,2201.815458207452,61158.11888111888,medium,1.5
